===============한방임상보감 배원식
韓方臨床寶鑑
韓方臨床寶鑑
痰쳬: 原著
許俊醫學會 吳世春 ᅵ 東洋醫學會 李鍾安 共編
공동집필자
조병욱 김준범 임상룡 류승열 김철수 김원서 이승진 박홍식
김철우 왕충조 류도균 안민수 김종홀 김기현 노규환
I등신대화교
1|國圓1ᅵ|
M
0220909
대/정의 mA『
경원대학교 ᅵ 경희대학교 ᅵ 동국대학교 ᅵ 상지대학교 ᅵ 세명대학교 한의과대학 학생회원 일동
序
愛用 50方과 臨床治驗 100例는 어제 오늘에 이루어진 것이 아니라 筆者가 67年동 안 東西醫學을 比較檢討한 後에 傳統醫學診療療法을 通하여 얻어진 것이다.
그 傳統診療라 함은 四診을 綜合한 결과 病의 原因, 病理, 病證과 性情, 正邪의 盛衰, 病位 等을 整理, 判定한 後에 治療를 始作하게 되는데 그 治療는 八法에 依據 하여 構成된 處方을 使用하여 人體의 氣血을 助長하는 한편 病邪를 驅除하고 陰陽의 偏在性을 調整하여 病理 狀態로부터 生理 狀態로 轉換시켜 健康을 恢復시키는 것을 治療의 목적으로 하며 處方 構成에 있어서는 陰陽, 五行의 相生과 相克, 臓腑와 經絡의 聯關性, 氣血, 營衛 等의 藁本理論에 依하여 行하였을 뿐만 아니라 局部的인 槪念을 떠나서 全體的이면서 綜合的인 생각에서 出發함은 勿論 그 밖에 季節의 氣候 變化, 地方風土의 影響, 生活環境의 變遷, 飮食의 嗜好與否, 體質의 强弱 等을 綿密히 深思熟考하여 處方 構成을 決定하는데, 67年이란 긴 歲月동안 文明이 漸進的으로 發展함에 따라 生活環境도 달라지고 그로 因한 疾病情況도 변해 그에 適中할 處方을 構成하는데 있어서 從前 處方에 加減을 하게 되었고 또한 治驗例를 土臺로 새로운 創作方도 開發하게 되어 그 中 效率 좋은 50種을 愛用方으로 選定하였다.
이와 같은 最近의 10餘年 동안 50種의 愛用方으로 治驗한 100개의 症例를<韓國 東洋醫學會> 와<許淺醫學會>에서 講義하였는데, 이것을 하나도 빠짐없이 귀[耳]에 담아 듣고 한편으로는《쁠林誌》에 발표한 내용을 간추려 簡明要潔하면서도 -目瞭然하게 編成한 李鍾安 先生과 吳世春 先生에게 慰勞와 敬意를 表하며 나아가서는 이 册이 臨床諸腎에게 조금이라도 도움이 된다면 李鍾安, 吳世春 두 先生에게는 더 없는 榮光이 될 것이라고 생각한다.
20이年 12月 1日
K 元植
벌써 선생님을 모시고 공부한 지 4년이란 시간이 흘렀습니다. 선생님께서는 언제나 수업시간에<진실로 임상에서 체험하고 터득한 것을 거짓됨이 없이 학생들에게 전해야만 그것이 바로 올바른 강의이다>라고 말씀하셨고 또한<책을 저술할 때도 추호도 거 짓이 섞이지 않은, 내가 임상에서 직접 채득한 경험을 글로 실어야만 한다>라고 말씀하 셨습니다. 즉, 잘못된 임상 정보는 환자의 생명을 다루는 우리 한의사에게 있어서 큰 낭 패가 될 수 있으니, 책에 수록된 글자 하나에 환자의 건강과 생명이 담겨 있음을 새삼 가르쳐 주신 것이라 할 수 있습니다.
즉 지난 4년 동안에 단지 환자를 잘 고치기 위한 임상적 기술만을 배운 것이 아니라 인생에 있어서의 정직함을 배운 것입니다.
이번에 저희 門下生들이 선생님의 이와 같은 熱意에 보답하고자 조그마한 성과물을 내 놓게 되었습니다.
그동안 선생님께서 각종 국제학술대회에서 발표하신 논문과, <韓國東洋醫學會> 와<許淺醫學會>에서 강의하신 내용, 韓方臨床雜誌인《醫林誌》에 발표하신 내용 중에서 가장 알차고 심도 있는 글만을 추려서『韓方臨床寶鑑』이라는 이름으로 성과물을 내놓게 되었습니다. 저희의 이러한 노력이 선생님의 熱意에는 추호도 못 미치겠지만, 그 태도 저희들은 나름대로 최고의 성과물을 내놓았다고 자부합니다. 또한 앞에서 언급한 것처럼 거짓말이 없는 진실한 글만을 실었기에 이 글을 보시는 선배 및 동료 한의사 분 들과 후배 학생들에게 임상과 공부에 있어서 아주 큰 도움이 될 것이라고 자부합니다.
아무쪼록이 글을 보시는 모든 분들의 아낌없는 격려와 사랑을 부탁드리며 끝으로 흔쾌히 출판을 위해 物心兩面으로 힘을 써주신 대성의학사 권오현 사장님께 감사를 드립니다.
2001年 11月 20日
代表編著者 吳世春•李鍾安 拜上
차례
序
문 • 9
① 肝腫: 大에 있어서 소화가 잘 안될 때에는 神麵, 麥芽, 鶴內金, 蘇葉, 山植肉, 香附子 등을 加하여 사용한다.
② 肝腫大의 경우 消腫의 목적에는 六味地黃湯을 合方하고 鹿茸 1. 0을 加하여 200첩을 連服한 후 일단 1~2개월 쉬었다가 다시 200첩을 連服한다. 이는 補臂을 하여 水生木의 相生療法을 응용하는 것이다.
③ 肝腫大와 鼓脹(배에만 물이 차는 것)에는 五積散에 去麻黃하고 茵蔯蒿湯을 合方한 다음 山茱萸, 山藥 各 2.0, 大腹皮, 地骨皮, 澤海, 猪苓, 車前子 各 1.5 等을 力口하는데 40첩 정도 連服하여야 한다.
《 腹水의 치료 鼓膜腹水는 肝硬變으로 말미암아 門脈을 통하여 들어가는 營養水가 들어가지 못하고 腹腔內에 留滯되는 것을 말한다. 이의 근본치료는 肝硬變이 완치되어야 치료된다.
역대 醫書에 記載된 것을 발췌, 종합하여 보면 鼓脹은 한 病名으로서 역대 醫家들이 각기 다르게 하였는데『內經』에서는 膜張, 腹脹, 脹滿, 中滿, 支滿, 腸 등으로 하 엿i고, 『證治要訣』에서는 蟲腺, 膨腔, 购妹病 등으로 하였으며, 『景岳全書』에서는 單 腹腺으로 하였다. 病因과 치료는 다음과 같이 記載되어 있다.
① 氣滯濕阻로 인하여 발생한 鼓膜에는 疏肝理氣와 運脾燥濕의 치법을 사용하여야 하는데 方劑로는 柴胡疏肝湯이 適宜하다.
② 寒溫困脾로 발생한 鼓脹에는 溫運中陽과 化濕行水의 治療法을 응용하여야 하는데 方劑로는 實脾飮과 胃爷湯을 사용하는 것이 좋다.
③ 濕熱蘊結로 인하여 발생한 鼓脹에는 消熱利濕과 利水消腺의 치법을 응용하는데 方劑로서는 茵蔯五爷散과 中滿分消丸이 適方이다.
④ 肝脾血瘀로 인한 鼓脹에는 化挤行水의 通絡散結의 치법을 응용하는데 方劑로서는 復元活血湯과 鱉甲煎丸이 適宜한다.
⑤ 蟲阻經隊로 인한 鼓腺에는 化挤通絡과 行氣利水의 치법을 응용하는데 方劑로서는 化痰湯과 斑龍丸이 適宜한다.
⑥ 脾臂陽虛로 인한 鼓脹에는 溫補脾臂과 化氣行水의 치법을 응용하는데 方劑로서는 附子理中湯과 濟生腎氣丸이 適宜한다.
⑦ 肝腎陰虛로 인한 鼓脹에는 柔肝滋腎과 養陰理水의 치법을 응용하는데 方劑로서는 乙癸湯과 : 大補陰丸이 適宜하다.
이상과 같이 역대 諸家의 處方이 나열되어 있지만 臨床實用에 있어서 기대하기에는 거리가 있다고 본다.
※ 필자의 治驗統計에서 良効를 얻어 治驗方은 다음과 같다.
① 肝硬變으로 진단이 내려 다른 증상이 나타나지 않을 때에는 去麻黃한 五積散에 六味地黄湯(消化吸收가 불량한 사람은 龍眼肉으로 대체함)을 合方한 다음 茵蔯 1.5~2.0, 鹿角 2.0을 加하여 200첩 정도 服用하여야 한다. 60첩 복용한 후에 1개월 쉬었다가 다시 60첩을 服用하는 방식으로 한다.
② 黃疸이 나타날 때에는 去麻黃한 五積散과 茵蔯蒿湯을 合方하여 200첩을 사용하여야 한다. 腹水를 겸할 때에는 위의 五積散에 五爷散을 合方한 후 大黃을 1. 0~ 1.5를 加하여 200첩 정도 사용하여야 하며, 黄痕까지 兼할 때에는 茵蔯五爷散을 合하
여 200첩 정도 복용하여야 한다.
③ 現 北京 中醫師들의 치료방법을 소개하면 다음과 같다. 鼓脹腹水에 대하여서 역대 醫家 中 李東垣 朱丹溪 兩氏는 濕熱로 생각하였으며 다른 趙養癸 孫-査 兩氏는 脾와 臂의 陽虛로 생각하고 있다. 또/ 淸朝의 中醫師들은 氣血, 血瘀, 水의 停滯라고 생각하고 있다.
현재로서는 氣血, 血瘀, 水分 등의 停滯, 正虛의 4가지로 일어난다고 생각하고 있으며, 치료에 있어서도 理氣, 活血, 理水, 扶正 등의 4가지 치료방법으로 하고 있다. 治療處方은 五爷散과 人蔘湯의 合方, 腹水는 脾虛로 인한 것으로 보고 五꼽散 또는 茵 陳五爷散과 補中益氣散을 合方하여 사용하는 것이 가장 효과가 좋다고 한다.
현재로서는 肝硬變에 대한 확고한 치료방법은 없고 慢性肝炎 치료에 주력하여 발생하는 것을 예방하는 방법인데 이는 가능한 것으로 전망된다.
2 急慢性 肝炎에 東西醫學治療의 現在와 展望
劇症 肝炎으로 의사 두 사람과 간호사가 급작스럽게 희생당한 근세 의학계에 경 종을 울리는 충격사건이 일본 三重醫大에서 발생한 바 있다.
劇症 肝炎의 원인을 찾기에는 아직 어려운 고비에서 있다. 劇症 肝炎이라 함은 말하자면 急性 肝炎 중에서도 상당히 위독한 경과를 가지게 된다. 사망률이 높은 질환으로서 예를 들면 급격히 간세포 괴사가 광범위하게 대량으로 일어나기 때문에 急性 肝不全에 빠지는 한편 精神神經症, 즉 肝性腦症과 昏睡를 併發하기도 하며, 서양의학에서의 여러 가지 이상, 특히 凝血學的 검사의 현저한 이상, 응고인자 활성의 高度, 低下 등을 나타낸다. 뿐만 아니라 出血傾向, 急性 腎不全, DIC, 腦浮腫 등 생명에 대단히 위험한 합병증을 수반하기 때문이다. 그 원인은 바이러스성 간염의 원인이 되는 여러 가지의<바이러스>가 있으며 먼저 B형, 그 다음에 非A非 B형에서도 일어나며 A형 肝炎 바이러스에 의한 것도 극소수이지만 보고되어 있다.
이와 같이 말한 바이러스성 간염이 90% 이상으로 대부분이고 그 다음이 藥劑性 肝炎이라 생각한다. 각기 간염을 유발시키는 원인이 있어도 어찌하여 劇症化 하는 가에 대하여서는 결국 원인별에 따른 차이와 병에 걸린 환자4 개체의 면역반응의 이상, 면역응답의 과잉 또는 파탄을 생각할 수 있다.
그 중에서 대체적으로 환자측의 반응성 이상이 첫번째로 관여하고 있지 않을까 생각된다. 단순히 바이러스의 양이 많기 때문이라든가, 그런 것이 아닌 藥劑性의 것이라도 예를 들면 도즈, 데이베인턴트라고 하는 것보다 대량의 肝障害를 일으킬 중독성 물질이 들어왔다고 해서 重症化 내지 劇症化 한다고 하는 것은 해열 진통 제의 피라세다몰을 자살목적으로 대량 복용한 예라든가 아세트아미도펜 중독에 의
한 것 등은 특히 일부에 지나지 않는다.
또 하나 말해두고자 하는 것은 최근 화제가 되어 있는 알코올성 肝炎이 증가 추 세에 있을 뿐만 아니라 劇症型 肝炎의 원인물질로서 연구의 관심을 집중시키고 있다. 장기간 동안 상당한 飮酒歷을 가진 大酒家와 알코올의존증인 사람이 어떤 기 회에 상상 외의 : 大飮을 계속하면서 밥을 조금도 먹지 않는 경우에 急性 肝不全에 빠지는 重證例를 보는 일이 있다. 이와 같은 알코올성 간염은 간장에 나쁜 물질, 즉 알코올을 자기 스스로 마셔서 발생한 肝炎으로 바이러스성 肝炎과는 본질적으로 다르다.(山內浩 醫博의 論文을 引用)
한의학에서는 劇症 肝炎을 急黃의 범주에 귀속시키고 있다. 黄疽이라 하는 것은 陰黃과 陽黃으로 분류하는 것이지만, 急黃이라 하는 것은 陽黃에 속하는 것이다. 陽黃의 病理變化는 濕熱이며 이는 바로 肝膽의 濕熱인 것이다.
溫病의 입장에서 설명하면 急黃의 病理變化는 肝膽의 濕熱이 심히 截滯하여 오랫동안 계속되어 그것이 毒으로 형성한다는 것이다. 이 치료에 있어서 濕보다 熱이 심할 때에는 茵蔯蒿湯으로 치료를 하게 된다. 반대로 濕이 많을 경우에는 茵蔯四 茶散을 사용하게 된다. 茵蔯五흡散에서 肉桂를 제거한 것이다.
劇症 肝炎의 치료를『傷寒論』의 六經辨證으로 치료하여 좋은 성과를 올리고 있는 일본의 古方 大家 藤平健 선생의 치료방법을 인용하여 보면, 『傷寒論』을 기본으로 하여 病勢의 경과 흐름에 따라서 應治하기 때문에 後世方의 치료와는 다르리라고 생각된다. 첫째, 陰과 陽으로 분류하고 그것을 또다시 三陽 三陰으로 나누게 된다. 陽證은 太陽病, 陽明病, 少陽病, 陰證은 太陰病, 少陰病, 厥陰病 등으로 분류한다.
치료에서는 六經辨證으로 病이 어느 시기에와 있는가를 四診에 의하여 診斷治 方을 결정하게 되는데 예를 들면, 少陽病의 시기에와 있을 때에는 大柴胡湯, 小柴胡湯, 柴胡桂枝湯 중 病勢에 알맞는 方을 투여하게 된다. 그러나 주의할 점은 併病의 치료이다. 病이 복잡할 때에는 太陽, 少陽, 陽明 等의 어느 시기의 증상을 나타내고 있지만, 그 외 다른 시기에 해당하는 病狀態가 나타나는 일이 적지 않게 되는데 이를 併病이라 한다. 예를 들면 少陽病에 陽明病, 나아가서는 少陰病, 厥陰病까지도 併病하는 일이 있다. 이를 배려하여 치료하면 순조롭게 치유가 된다. 치료방법은 다음과 같은 최근 治驗例를 들어 말하고 있다.
선생의 친구인 의사의 義兄되는 사람이 劇症 肝炎이 되어서 東京都內의 유명한 병원에 입원하여 간장병의 전문의 8명이 열심히 치료를 하여 있는 재능을 다 발휘 하였지만 간기능은 최악으로 떨어지고 환자 부인을 간연구실로 불러서 선고를 내렸다고 한다. 그 선고는 몇 시간 후에는 不歸客이 될 것이라는 것이었다. 그래서 그 의사측에서 선생에게 전화가 걸려오기를 내일 선생과 같이 입원하고 있는 병원에 왕진을 가자는 것이었다. 그 다음날 오후에 입원실에 들어서게 되었다.
선생의 四診에서 특히, 脈診이라든가 腹診으로 보아서 선고를 내릴 만큼 구하지 못할 정도는 아니라고 생각이 되었고 證으로서 胸脇苦滿과 다른 症候를 보아서 柴胡桂枝湯과 茵蔯蒿湯證의 두 가지 藥方證을 보였다. 즉, 病態가 陽明과 少陽의 양쪽에 걸쳐 있기 때문에 併病이라 할 수 있어 柴胡桂枝湯과 茵蔯蒿湯을 合方하여 그것을 A方이라 하였다. 한편 체력이 약해 있어서 傷寒方은 아니지만 十全大 補湯으로 보였기 때문에 十全大補湯을 B方으로 정하여 A, B方을 半量씩 1일 中에 복용하도록 지시하였다. 배꼽 주위의 瘀血壓痛點이 심하게 나타나 있기 때문에 桂枝茯苓丸 4g을 兼用하도록 지시하였다. 또 便秘氣가 있어서 茵蔯蒿湯에 大黃 12.0g을 加하여 사용키로 하였다. 이 藥들을 그날 밤에 달여서 먹었던바 빠른 호전의 氣味가 나타나기 시작하여 그 다음날 아침에는 눈동자가 맑아지고 얼굴에 생기를 띠게 되었다. 계속하여 服藥하였던바 이를 후 아침에는 더욱 호전되어<이제는 살았구나> 하는 자신감이 생겼고 검사결과도 좋아졌다는 친구의사로부터 전화가 걸려왔다는 것이다. 그 藥 그대로 계속하면서 便秘가 좋아져서 大黃만로 줄이고 계속하여 경과가 좋아 服藥 3주 후에 퇴원하여 4일간 服藥하여 完全健康 體가 되었고 변호사를 다시 개업하면서 한방의학에 대한 우수성에 놀람과 동시에 과학적인 현대의학에 대해 무조건적인 신뢰를 한 번 생각할 바가 있지 않을까 생각 했다고 한다.
藤平健 氏는 말하기를 慢性肝炎, 肝硬變症에도 證만 파악하면 같은 方藥 즉, 柴胡劑, 茵蔯蒿湯, 茵蔯五苓散 등을 證에 따라 선별 사용하여 만일 口渴이 심하다든 지, 熱이 높다든지, 汗이 유난히 난다든지 할 때에는 白虎湯, 白虎加人蔘湯을 선별 사용하며, 陰證으로 陷入하였을 때에는 黃芪健中湯 또는 小健中湯을 사용하게 된 다고 한다.
後世方에서는 急慢性 肝炎, 肝硬變症을 각각 독립된 질환으로 보지 않고 일련의
질환을 病變形成으로 보고 있다. 다시 말하면 急性肝炎에서 慢性肝炎, 肝硬變으로 이행하는 것으로 알고 있다.
치료에 있어서는 앞서 말한 것처럼 劇症肝炎, 急慢性肝炎은 肝膽經의 濕熱毒으로 보아 陽證일 때에는 茵蔯蒿湯, 茵蔯四휴散 등으로 淸熱解毒을 하고 陰症일 경우(慢性 肝炎) 凉血解毒과 調神血, 그리고 健脾補腎 등의 效能作用을 가진 方劑를 選用하여야 할 것이다. 凉血解毒으로는 柴胡桂枝湯에 茵蔯蒿湯의 合方, 調補氣血 로서는 補中益氣湯에 茵蔯五황散의 合方(단, 陽症氣가 있을 때에는 補中益氣湯은 금 물이다), 健脾補腎으로는 平胃散에 六味地黃湯을 合方 茵蔯 3.0 加味 사용한다(熟地黃이 吸收消化가 되지 않는 사람은 제거한다). 이상 方劑가 臨床實效가 좋은 것으로 말하여 둔다. 또 하나 첨가하여 두고 싶은 말^^약은 肝細胞保護作用과 免疫 增强作用이란 색다른 작용으로 말미암아 慢性肝ᅧ에 효과를 발휘할 것이라는 研究 實驗의 중간보고가 발표되었다는 것이다.
3 急慢性肝炎 治療의 現在와 展望
본론에 들어가기 앞서 韓方臨床家들의 애로사항을 먼저 말하고자한다. 한의사 누구나 할 것 없이 한의원으로 진료받으러 오는 환자들로부터 겪는 일로는 양의사가 한약을 먹으면 肝이 나빠진다면서 절대 먹지 말라 하여 한방치료를 받고 싶어도 그 말이 생각나서 차일피일 미루다가 양방병원 치료가 조금도 효과 없어 생각하다 못하여 한의원으로 찾아왔다고 말하는 환자들의 말을 들을 때에 그 분통이 치밀어 올라 숨통을 막는다. 그것은 말하는 양의사들이 자기 양의학도 미숙한 처지에 한의학까지 관여한다는 몰지각한 의사답지 않은 언동, 그리고 비난하는 근거도 내세우지 않고 무조건 한의학을 깔보는 무지한 태도를 참을 수 없다. 근자 국민병처럼 전국적으로 만연되는 간염 환자를 낫게 하지도 못하는 주제에 治療研究를 할 생각은 하지 않고 엉뚱하게도 한의학 비난에 급급한 양의사들에게 한방에 대한 새로운 교훈을 주기 위하여<急慢性肝炎의 한방치료의 현재와 전망>에 대하여 논술 하고자한다.
먼저 急性으로서 劇性肝炎에 대하여 말하고자 하는데, 최근 일본의 醫療大學附 屬病院에서 두 의사와 간호사가 劇性肝炎에 감염되어 사망한 사실이 있다.
4갤3. 1 劇性肝炎이란 어떤 것인가
劇性肝炎은 急性의 肝炎 중에서도 매우 重態한 경과를 가지면서 사망률이 심히 높은 질환이다. 이 病에 걸리면 肝細胞 壞死가 급격하고 광범하게 대량으로 일어나기 때문에 急性肝不全에 빠지게 되며, 또 한편으로는 精神神經症狀, 즉 肝性腦 症과 昏睡를 兼發하게 되며 나아가서는 凝固學的 검사에 의한 凝固因子活性의 상
당한 저하를 나타내고 거기에다 出血傾向, DIC, 急性腎不全, 腦浮腫 등의 생명에 커다란 위험의 合—을 수반하는 疾患이다. 그 원인이 되는 것은<바이러스肝炎> 이 되는 여러 가지<바이러스>가 있으며, 또한 B型, 非A非B型^로도 일어나며 극 소수이지만 A型 肝炎바이러스의 발생설도 보고되고 있다.
劇性肝炎을 발생하는 원인은 여러 가지 설이 있지만 그 중 바이러스에 대한 개 체의 면역반응의 이상, 특히 대다수가 藥劑알러지성肝炎으로 극소수의 양^로도 특이한 면역반응의 이상이 일어나 대량의 肝細胞 壞死에 관여하는 것으로 생각하게 된다.
알코올성肝炎도 문제가 되는데 이는 밥보다 중요시하는 음주벽들로서 종일 밥 한 술 먹지 않고 의외의 대량 폭주로 말미암아 발생하는 것으로 그 수가 늘어가는 추세로 어느 때보다도 사회문제로 되어 있다.
劇性肝炎을 中醫學에서는 急黃의 범주에 속한 것으^Tl흥黃과 陽黃으로 분류하게 되며 急黃이라 함은 陽黃을 말함이다. 陽黃의 病fe變化는 濕熱에 의한 것으로서 溫病學으로 辨證論治하게 된다. 急黃의 病理變化는 肝膽系에 濕熱이 심히 截 滯하여 오랫동안 있게 되어 毒으로 化變하게 된다. 이 치료에서 陽黃에 대한 치료를 하게 되는데 濕보다 熱이 重할 때에는 茵蔯蒿湯을 사용하게 되며 이 濕에 外感 症狀이 겸하였을 때에는 麻黃蓮翹赤小豆湯을 사용하게 된다. 또 濕이 重할 경우에는 茵蔯四흡湯을 사용하게 되고 劇性肝炎일 경우에는 急黃과 陽黃의 치료방법을 합쳐 사용하게 된다.
※ 일본의 韓方 치료방법 소개
劇性肝炎의 치험이 많은 古方大家 藤平 健氏의 치험한 바를 인용하여 보면 傷 寒論을 근거로 하여 病의 경과와 病變의 흐름에 따라 치료하는데, 즉 陽과 陰으로 양분하여 陽證으로는 太陽病, 少陽病, 陽明病, 陰證으로는 太陰病, 少陰病, 厥陰病 등으로 분류하게 된다. 만일 少陽病證이 나타날 때에는 小柴胡, 大柴胡湯, 柴胡桂 枝湯 등으로 證에 맞게 선용하게 된다. 여기에 유의하여 둘 것은 陽明, 少陽의 併 合 증상이 나타날 경우와 少陽, 厥陰病이 併發할 경우가 종종 있으니 이에 대한 치료법은 少陽, 厥陰의 病證에 適宜한 方劑를 合方使用하면 된다.
4갤3. 2 死의 宣告를 받은 劇性肝炎 患者를 快癒시킨 藤平 健 氏의 治例
클럽의사의 시형되는 변호사가 劇性肝炎으로 東京都 내의 유명한 병원에 입원하여 肝病治療 專門醫 여덟 사람이 힘을 모아 치료하였지만 끝내 효험이 없이 死의 선고를 받아 환자의 처남인 의사가 나에게 급한 전화를 걸어왔다. 시형이 劇性肝炎으로 사경에 이르렀으니 사람 살려주기 바란다는 애절한 전화에, 입원한 병원으로 달려가 환자를 四診해 본바 漢方上으로는 그리 急한 것은 아니었고 藥을 써볼 여지가 있어 보였다.
治療方劑에 있어서 病態로 보아 少陽과 陽明의 併病이었기에 柴胡桂枝湯과 茵蔯 萬湯을 合方使用할 것을 A로 하고 病에 시달려서 몸이 피로하기에 傷寒方은 아니지만 十全: 大補湯을 표로 하여 하루 중 兩方을 半量式 복용토록 하고 또 하나 脾傍 부근에 단단한 것이 觸診되어 이를 瘀血을 보아 桂枝茯苓丸 4g을 복용하게 하였고 약간의 便秘가 있어서 茵蔯蒿湯에 大黃 12g을 加入 사용하였다. 이와 같은 藥을 달여 먹은 다음날 아침에 거짓말처럼 환자 病勢가 회복되었고 환자는 맑은 눈동자를 뜨기 시작하여 입술이 새파랗도록 가슴 조이던 가족들은 이것이 꿈이냐 생시냐 하는 기쁨의 눈물을 흘리는 治驗例를 겪은 일이 있었다.
藤平 健氏는 紙上報告한 바 있다.
4갤3. 3 慢性肝炎 治療法
藤平氏는 慢性肝炎의 치료에 있어서도 劇性肝炎의 치료처럼 證을 잘 포착하여서 柴胡劑, 茵蔯蒿湯, 茵蔯五苓散 또는 口渴이 심하다거나 熱이 심히 높다거나 땀이 나는 等의 경우에는 白虎人蔘湯을 사용하게 된다. 그리고 陰證으로 陷入할 때에는 黃芪健中湯 아니면 小健中湯을 사용하게 되며 때로는 茵蔯朮附湯을 사용할 경우도 있다.
중국의 치료도 慢性肝炎의 진료법이 별도로 있는 것이 아니고 急性肝炎에서도 慢性肝炎 그리고 肝硬變으로 이행하는 것이기 때문에 慢性肝炎은 急性肝炎의 치료에 준하여 행하면 된다고 말하고 있다.
또 일본의 한 臨床家가 漢洋方의 合作治療 결과를 말하는데 한방의 茵蔯蒿湯, 茵蔯五苓散, 小柴胡湯, 柴胡桂枝湯, 그리고 氣血虛弱에는 十全大補湯 또는 瘀血症이 나타날 때에는 適宜한 驅疲劑를 사용하면서 西洋醫學的으로 충분한 진단과 최
신의 急性肝不全에 대한 新鮮凍結血漿, 血漿交換, 구루고가잉, 인스링療法이라든가 肝性脇症, DIC에 대한 치료 등을 併用하여 좋은 성과를 거둔 治驗例가 많다면서 漢洋合作治療를 적극 권장하고 싶다고 주장을 하는 분도 있다.
4갤3. 4 肝炎治療方인 柴胡劑에 대한 새로운 研究局面
최근 研究한 면을 보면 小柴胡湯, 大柴胡湯의 한약에는 肝細胞膜保護, 代謝促進, 免疫賦活作用 등이 있다 하며, 桂枝茯苓丸의 配合漢藥에는 抗炎症作用이 있으며 茵蔯蒿湯은 膽汁分泌促進作用이 인정된다고 한다.
또한 日本臨床家들의 慢性肝炎에 補中益氣湯에 茵蔯, 山梔子, 五味子 등을 加하여 治驗報告가 있는가 하면 某 中國臨床家에 의하면 六味地黃湯에 五味子를 加하여 사용한바 좋은 성과를 거두었다고 한다. 五味子는 1973년경부터 實驗研究에 밝혀진 바에 의하면 GPT의 低下作用이 있다고^
4갤3. 5 最近 筆者의 慢性肝炎의 治驗例
金某란 남자 환자가 慢性肝炎으로 3년 동안 양방병원에 통원 치료하고 있었는데 病勢가<-進-退>로 있다가 최근에 와서 病勢가 악화하기 시작, 즉 몸이 피곤하며 熱이 내리지 않고 불안초조한 생활을 하고 있어 한방치료를 받아 보았으면 하는 생각이 간절하였지만 담당의사가 어떤 일이 있더라도 절대한약은 먹지 말라는 강한 어조 때문에 용기를 내지 못하고 있다가 자기회사 부하 한 사람이 폐원을 소개하여 주기에 급히 달려왔다고 한다.
四診 중 脈이 浮하며 弦하였다. 소화는 잘 된다고 한다. 양방병원의 혈액검사 결과를 물었더니 GPT 507, GOT 413이었다고 한다. 처방을 小柴胡湯에 六味地黄湯을 合方하여 1차로 10첩, 2차로 10첩을 사용한 다음 脈診을 했더니 弦脈이 현저히 수그러져 10첩을더 지어주면서 이 藥다먹고혈액검사를 해오라고하였다. 5월 7 일 네 번째로 내원하였는데 脈象이 平脈에 가까워졌다. 혈액검사한 것을 보여주는데 GPT가 32, GOT가 29로 내려갔다.
사용한 처방은 柴胡 3.0 黃芩 2.0 半夏 1.5 人蔘 甘草 各 1. 0(이상 小柴胡湯), 龍眼肉(熟地黃 代替 : 消化吸收가 염려되었으며 같은 補陰藥인데 熟地黃은 腎補, 龍眼 肉은 心補한다) 山藥 山茱萸 各 2.0, 牡丹皮 澤海 白茯苓 各 1.5로 以上 水煎食間
服 시켰다.
考察 小柴胡湯은 平肝, 六味地黃湯은 補臂하여 水生木의 相生작용을 응용한 것이다. 소화가 잘 되지 않는 경우에는 위의 合方藥에 行滯散 廳末 2.0을 加하여 사용한다. 行滯湯廳末 처방은 香附子 1.5, 陳皮 蒼地 烏藥 川芎 蘇葉 厚朴 枳殼 山植肉 神麵 藿香 植挪 木香 甘草 各 1. 0 以上 混合廳末로 한다. 1일 2~3회 정도 食後 즉 시 30분 이내 5. 0 水煎服하면 소화가 잘 되는 藥이다. 환자 病勢에 適宜한 處方藥을 쓰면서 소화가 잘 되지 않을 경우에는 이 廳末을 2.0을 넣어 사용하면 소화가 잘 된다.
4갤3. 6 肝炎에 대한 最近 西醫學的 治療現狀
慢性肝炎의 원인은 自己免疫性도 있지만 대부분이 바이러스 肝炎이라 본다. 慢性肝炎은 이와 같은 바이러스가 持續感染이 있어서 처음 慢性肝炎化가 되는 것이다.
B型의 경우는 바이러스가 침입한 것만으로는 肝炎이 일어나지 않는다. 그에 대한 면역반응이 일어나서 肝炎이 發症되는 것인데 성인이 되어서 감염된 경우에는 특수한 免疫不全 같은 것을 배제하면 대부분의 사람들이 그에 의하여 바이러스가 완전하게 배제되기 때문에 急性肝炎에서 종결하게 된다. 따라서 B型의 慢性肝炎은 예외를 제하면 유아 때에 모친으로부터 감염하게 된다. 흑은 어릴 때에 예방주사 등으로 감염된 사람이 청년기가 되어서 바이러스에 대한 면역반응이 일어나 肝炎의 發症이 일어나게 되는 것이다.
C型이라 말하는 것은 결국 非A非B型의 輸血後 肝炎으로 B型과 달라서 성인이 되어서 처음 감염된 경우에서도 배제할 기구가 잘 활용되지 않는다. 그것 때문에 바이러스의 持續感染을 몹시 일으키기 쉬우면 50% 이상 사람들이 만성화한다고 말하고 있다. 이 종류의 바이러스에 의한 持續感染과 그에 대한 면역반응이란 것이 계속하여 그 바이러스를 배제하는 기구가 불충분하기 때문에 만성화된다고 생각하는 것으로 본다.
